Player,Pos,Age,Tm,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Precious Achiuwa,C,22,TOR,35,20,25.0,3.3,8.0,0.3,1.2,3.0,6.7,0.9,1.6,2.3,5.2,7.5,1.2,0.6,0.6,1.0,2.2,7.8
Steven Adams,C,28,MEM,45,44,25.8,2.5,4.9,0.0,0.0,2.5,4.9,1.6,2.8,4.3,5.0,9.3,3.0,1.0,0.6,1.5,1.7,6.7
Bam Adebayo,C,24,MIA,22,22,32.9,6.9,13.2,0.0,0.0,6.9,13.1,4.7,6.1,2.5,7.3,9.9,3.3,1.2,0.5,3.0,3.2,18.5
Santi Aldama,PF,21,MEM,26,0,10.6,1.4,3.7,0.2,1.5,1.3,2.2,0.5,0.8,0.9,1.5,2.4,0.5,0.1,0.3,0.3,1.0,3.5
LaMarcus Aldridge,C,36,BRK,33,10,22.9,5.8,10.3,0.4,1.1,5.5,9.2,1.5,1.8,1.5,4.0,5.5,0.9,0.4,1.1,0.9,1.8,13.6
Nickeil Alexander-Walker,SG,23,NOP,42,18,26.5,4.7,12.8,2.0,6.2,2.8,6.6,1.2,1.7,0.8,2.6,3.4,2.6,0.8,0.3,1.6,1.8,12.6
Grayson Allen,SG,26,MIL,41,40,28.1,4.1,9.6,2.6,6.7,1.5,3.0,1.0,1.2,0.5,2.9,3.4,1.3,0.8,0.4,0.6,1.5,11.8
Jarrett Allen,C,23,CLE,40,40,32.7,6.7,9.6,0.0,0.2,6.6,9.4,2.9,4.3,3.4,7.6,11.0,1.9,0.8,1.4,1.9,1.8,16.3
Jose Alvarado,PG,23,NOP,18,0,9.2,1.1,3.1,0.4,1.4,0.7,1.6,0.5,0.8,0.3,0.7,1.0,1.6,1.0,0.1,0.2,1.0,3.1
Justin Anderson,SF,28,TOT,6,0,12.8,1.0,3.2,0.5,2.5,0.5,0.7,1.0,1.2,0.3,1.3,1.7,1.5,0.3,0.2,0.5,1.5,3.5
Justin Anderson,SF,28,CLE,3,0,15.7,1.3,2.7,0.7,2.0,0.7,0.7,1.0,1.3,0.0,2.0,2.0,2.0,0.3,0.0,0.7,1.3,4.3
Justin Anderson,SF,28,IND,3,0,10.0,0.7,3.7,0.3,3.0,0.3,0.7,1.0,1.0,0.7,0.7,1.3,1.0,0.3,0.3,0.3,1.7,2.7
Kyle Anderson,PF,28,MEM,38,8,22.4,3.2,7.4,0.7,1.9,2.6,5.5,1.0,1.6,0.9,4.4,5.3,2.6,1.1,0.6,1.1,1.5,8.2
Giannis Antetokounmpo,PF,27,MIL,39,39,32.7,9.9,18.7,1.1,3.8,8.8,14.9,7.7,10.8,1.8,9.5,11.3,6.0,1.0,1.5,3.5,3.3,28.6
Thanasis Antetokounmpo,SF,29,MIL,28,5,11.9,1.4,2.9,0.0,0.4,1.3,2.5,0.5,0.9,1.1,1.7,2.8,0.7,0.5,0.3,0.6,1.9,3.3
Carmelo Anthony,PF,37,LAL,44,3,26.8,4.6,10.5,2.3,6.0,2.3,4.6,1.9,2.4,0.9,3.3,4.2,1.0,0.7,0.8,0.8,2.3,13.4
Cole Anthony,PG,21,ORL,34,34,33.1,6.2,15.7,2.3,7.1,3.9,8.6,3.3,4.0,0.6,5.4,6.0,5.8,0.8,0.3,2.7,2.7,18.0
OG Anunoby,SF,24,TOR,29,29,36.7,6.9,16.0,2.5,7.3,4.4,8.7,2.4,3.1,1.5,3.8,5.3,2.4,1.7,0.5,1.7,3.0,18.6
Trevor Ariza,SF,36,LAL,13,6,18.8,1.2,3.5,0.9,2.9,0.2,0.5,0.2,0.3,0.3,3.1,3.4,1.2,0.5,0.2,0.5,0.5,3.4
D.J. Augustin,PG,34,HOU,33,2,15.0,1.7,4.0,1.2,2.8,0.5,1.2,1.0,1.2,0.2,1.0,1.2,2.2,0.3,0.0,1.3,0.5,5.5
Deni Avdija,SF,21,WAS,47,6,22.6,2.7,6.1,0.9,2.8,1.9,3.3,1.0,1.4,0.7,4.0,4.7,1.6,0.8,0.6,0.9,2.3,7.3
Joel Ayayi,SG,21,WAS,7,0,2.9,0.1,0.9,0.0,0.1,0.1,0.7,0.0,0.0,0.1,0.3,0.4,0.6,0.0,0.0,0.0,0.0,0.3
Deandre Ayton,C,23,PHO,28,28,29.9,7.3,11.5,0.1,0.3,7.3,11.2,2.0,2.9,2.8,7.8,10.6,1.5,0.8,0.8,1.7,2.2,16.8
Udoka Azubuike,C,22,UTA,7,1,7.3,0.7,1.0,0.0,0.0,0.7,1.0,0.1,0.3,0.3,1.4,1.7,0.0,0.1,0.6,0.7,0.7,1.6
Marvin Bagley III,PF,22,SAC,27,14,22.0,3.9,8.3,0.5,2.1,3.3,6.2,1.3,1.7,2.3,4.9,7.3,0.6,0.3,0.3,0.7,1.7,9.5
LaMelo Ball,PG,20,CHO,40,40,31.8,6.9,16.5,2.6,7.3,4.3,9.3,2.6,3.0,1.7,5.6,7.3,7.6,1.6,0.5,3.1,3.0,19.0
Lonzo Ball,PG,24,CHI,35,35,34.6,4.6,10.9,3.1,7.4,1.5,3.5,0.6,0.8,1.0,4.4,5.4,5.1,1.8,0.9,2.3,2.4,13.0
Mo Bamba,C,23,ORL,37,35,27.0,4.0,8.8,1.4,3.8,2.7,4.9,0.8,1.0,2.2,5.9,8.1,1.5,0.7,2.1,1.4,2.7,10.2
Desmond Bane,SF,23,MEM,45,45,29.9,6.7,14.3,2.9,6.9,3.8,7.4,1.4,1.6,0.5,3.9,4.4,2.4,1.1,0.5,1.5,2.4,17.7
Dalano Banton,SF,22,TOR,34,1,11.7,1.5,3.6,0.2,0.8,1.2,2.8,0.5,0.7,0.6,1.5,2.1,1.7,0.4,0.1,1.1,1.2,3.7
Cat Barber,PG,27,ATL,3,0,4.3,0.0,1.3,0.0,0.0,0.0,1.3,0.0,1.3,0.3,0.7,1.0,1.0,0.0,0.0,0.3,0.3,0.0
Harrison Barnes,PF,29,SAC,43,43,33.6,5.1,11.2,2.1,5.0,3.0,6.2,4.3,5.1,1.1,4.9,6.0,2.4,0.7,0.2,1.6,1.3,16.6
Scottie Barnes,PF,20,TOR,37,37,35.4,5.9,12.5,0.8,2.6,5.1,9.9,2.1,2.9,2.8,5.0,7.8,3.4,1.0,0.9,1.9,2.9,14.6
RJ Barrett,SF,21,NYK,40,40,32.6,6.2,14.8,2.0,5.5,4.2,9.4,3.0,4.2,0.8,5.1,5.9,2.5,0.5,0.3,2.0,2.1,17.2
Will Barton,SG,31,DEN,40,40,32.7,5.8,13.4,2.4,6.4,3.5,7.0,1.3,1.7,0.6,4.2,4.8,4.2,0.8,0.5,1.8,1.4,15.3
Paris Bass,SF,26,PHO,2,0,3.5,1.0,3.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,0.0,0.5,0.0,1.0,1.0,3.0
Charles Bassey,PF,21,PHI,21,0,7.2,1.3,1.9,0.0,0.2,1.3,1.7,0.4,0.5,0.9,1.8,2.7,0.3,0.2,0.7,0.3,1.4,3.0
Keita Bates-Diop,SF,26,SAS,39,12,17.3,2.3,4.6,0.3,1.1,1.9,3.5,0.7,1.1,1.2,3.1,4.2,0.6,0.4,0.3,0.7,1.0,5.6
Nicolas Batum,PF,33,LAC,28,24,26.0,3.3,6.8,2.0,5.0,1.3,1.8,0.5,0.8,0.4,4.3,4.7,1.6,1.1,0.8,0.9,1.5,9.2
Kent Bazemore,SF,32,LAL,25,14,16.6,1.4,4.2,0.8,2.3,0.6,2.0,0.4,0.5,0.3,1.7,2.0,0.9,0.8,0.2,0.4,2.1,4.0
Darius Bazley,PF,21,OKC,41,29,25.9,3.3,8.4,0.9,3.5,2.4,5.0,1.4,2.0,1.1,5.2,6.2,1.1,0.7,1.2,1.3,1.0,8.9
Bradley Beal,SG,28,WAS,38,38,35.9,8.9,19.6,1.6,5.4,7.3,14.2,4.2,5.0,1.0,3.7,4.7,6.5,0.9,0.4,3.4,2.3,23.6
Malik Beasley,SG,25,MIN,46,9,26.7,4.4,11.7,3.0,8.5,1.4,3.2,0.5,0.6,0.4,2.7,3.1,1.6,0.5,0.1,0.7,1.2,12.2
Jordan Bell,C,27,CHI,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0
DeAndre' Bembry,SF,27,BRK,40,16,19.2,2.4,4.1,0.3,0.7,2.1,3.4,0.4,0.7,0.7,2.4,3.1,1.2,1.0,0.5,0.6,2.0,5.5
Dāvis Bertāns,PF,29,WAS,32,0,15.3,1.8,5.3,1.4,4.4,0.4,0.8,0.8,0.9,0.2,1.7,1.9,0.5,0.3,0.2,0.4,1.6,6.0
Patrick Beverley,PG,33,MIN,32,28,26.1,3.1,7.6,1.2,3.9,1.9,3.7,1.3,1.9,1.2,3.3,4.5,5.0,1.2,0.9,1.2,2.8,8.7
Saddiq Bey,SF,22,DET,46,46,33.5,5.2,13.7,2.4,7.2,2.8,6.4,2.2,2.7,1.3,4.7,5.9,2.5,0.9,0.2,1.4,1.8,15.1
Khem Birch,C,29,TOR,23,7,21.0,2.2,4.5,0.0,0.3,2.2,4.1,1.3,1.8,2.7,2.5,5.2,1.2,0.8,0.5,0.7,1.7,5.8
Goga Bitadze,C,22,IND,27,2,10.0,1.4,3.6,0.2,1.4,1.2,2.2,0.8,1.3,1.3,1.5,2.8,0.4,0.4,0.6,0.5,1.5,3.9
Bismack Biyombo,C,29,PHO,8,0,20.1,4.1,5.9,0.0,0.0,4.1,5.9,1.9,3.0,3.1,3.8,6.9,1.4,0.9,1.3,1.0,2.1,10.1
Nemanja Bjelica,C,33,GSW,47,0,15.3,2.3,5.2,0.9,2.5,1.5,2.8,0.8,1.2,0.9,3.1,4.0,1.7,0.6,0.4,1.1,1.6,6.4
Eric Bledsoe,PG,32,LAC,48,29,25.7,3.6,8.6,1.0,3.0,2.7,5.7,1.6,2.1,0.5,2.8,3.4,4.2,1.3,0.4,2.2,1.5,9.8
Keljin Blevins,SF,26,POR,6,0,6.0,0.7,1.8,0.7,1.5,0.0,0.3,0.0,0.3,0.0,0.5,0.5,0.3,0.0,0.0,0.5,0.2,2.0
Bogdan Bogdanović,SG,29,ATL,28,26,28.7,4.4,10.8,2.2,6.3,2.2,4.5,1.0,1.3,0.3,3.4,3.8,2.6,0.7,0.2,1.0,1.9,12.0
Bojan Bogdanović,PF,32,UTA,46,46,30.8,6.2,13.2,2.5,6.5,3.7,6.8,3.3,3.8,0.8,3.4,4.2,1.7,0.5,0.0,1.6,1.7,18.1
Bol Bol,PF,22,DEN,13,0,6.2,1.2,2.1,0.1,0.3,1.1,1.8,0.2,0.2,0.3,1.2,1.5,0.4,0.1,0.2,0.3,0.3,2.5
Leandro Bolmaro,SF,21,MIN,24,2,7.8,0.4,1.3,0.1,0.5,0.3,0.8,0.3,0.4,0.6,0.8,1.5,0.5,0.2,0.0,0.5,0.9,1.2
Isaac Bonga,SF,22,TOR,12,0,5.3,0.3,1.1,0.1,0.3,0.2,0.8,0.3,0.5,0.3,0.3,0.6,0.3,0.6,0.2,0.2,0.8,0.9
Devin Booker,SG,25,PHO,38,38,33.2,8.7,19.8,2.6,6.8,6.1,13.1,4.3,4.9,0.8,4.5,5.3,4.4,1.0,0.3,2.5,2.5,24.3
Brandon Boston Jr.,SG,20,LAC,31,0,16.5,2.5,6.9,0.7,2.5,1.7,4.4,1.3,1.5,0.3,2.2,2.5,0.9,0.5,0.3,0.7,0.8,6.9
Chris Boucher,PF,29,TOR,42,7,19.9,3.3,7.4,0.8,3.0,2.5,4.4,1.8,2.4,2.2,3.7,6.0,0.3,0.7,1.0,0.7,2.0,9.3
James Bouknight,SG,21,CHO,20,0,8.6,1.4,3.9,0.6,1.6,0.9,2.3,0.6,0.7,0.7,0.8,1.5,0.9,0.1,0.0,0.4,0.8,3.9
Avery Bradley,SG,31,LAL,39,34,23.9,2.6,6.2,1.4,3.7,1.2,2.5,0.3,0.4,0.5,1.9,2.4,0.9,0.9,0.2,0.6,1.8,7.0
Tony Bradley,C,24,CHI,32,7,12.3,1.6,2.9,0.0,0.0,1.6,2.9,0.4,0.5,1.4,2.8,4.2,0.6,0.2,0.7,0.7,1.4,3.7
Ignas Brazdeikis,SF,23,ORL,21,0,9.2,1.0,2.7,0.4,1.3,0.6,1.4,0.4,0.5,0.4,1.0,1.4,0.7,0.2,0.0,0.3,1.0,2.7
Mikal Bridges,SF,25,PHO,45,45,34.0,4.9,9.6,1.4,3.7,3.5,5.9,1.1,1.2,1.0,3.1,4.1,2.0,1.3,0.4,0.8,1.9,12.2
Miles Bridges,PF,23,CHO,45,45,36.0,7.6,15.7,1.9,6.0,5.7,9.7,2.9,3.8,1.2,6.2,7.4,3.5,1.1,0.9,1.9,2.6,20.1
Oshae Brissett,SF,23,IND,36,1,18.6,2.4,5.6,0.9,2.5,1.5,3.1,0.8,1.2,1.3,2.7,3.9,0.7,0.5,0.3,0.7,1.3,6.4
Malcolm Brogdon,PG,29,IND,28,28,33.4,6.6,14.7,1.6,5.4,4.9,9.3,3.8,4.4,0.9,4.3,5.1,5.9,0.9,0.4,2.2,2.0,18.5
Armoni Brooks,SG,23,HOU,36,8,17.7,2.4,6.6,1.8,5.6,0.6,1.0,0.4,0.5,0.3,1.8,2.1,1.4,0.6,0.2,0.5,1.6,7.0
Dillon Brooks,SF,26,MEM,21,20,28.0,6.9,16.2,1.6,4.8,5.3,11.4,3.0,3.4,0.8,2.5,3.3,2.7,1.3,0.2,1.8,3.3,18.4
Bruce Brown,SF,25,BRK,37,18,21.3,2.8,5.7,0.3,0.9,2.5,4.8,0.7,0.9,1.3,3.1,4.4,1.1,1.1,0.5,0.7,2.6,6.5
Charlie Brown Jr.,SG,24,TOT,12,2,13.1,0.8,2.9,0.1,0.9,0.7,2.0,0.6,0.7,1.1,1.4,2.5,0.4,0.8,0.3,0.3,1.3,2.2
Charlie Brown Jr.,SG,24,DAL,3,0,5.0,0.3,1.7,0.0,1.0,0.3,0.7,0.0,0.0,0.0,0.3,0.3,0.3,0.7,0.3,0.0,0.7,0.7
Charlie Brown Jr.,SG,24,PHI,9,2,15.8,0.9,3.3,0.1,0.9,0.8,2.4,0.8,0.9,1.4,1.8,3.2,0.4,0.8,0.3,0.4,1.4,2.7
Chaundee Brown Jr.,SF,23,LAL,2,0,10.5,0.5,3.5,0.0,1.5,0.5,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5,0.0,1.0
Chaundee Brown Jr.,SG,23,ATL,3,2,27.7,3.0,8.3,2.0,5.0,1.0,3.3,1.7,2.0,0.3,4.3,4.7,1.3,0.7,0.0,0.0,2.3,9.7
Greg Brown III,SF,20,POR,18,0,4.7,0.7,1.7,0.0,0.3,0.7,1.4,0.3,0.7,0.4,0.8,1.2,0.3,0.1,0.2,0.3,0.6,1.8
Jaylen Brown,SF,25,BOS,34,34,34.7,8.6,19.1,2.8,7.7,5.8,11.4,3.8,4.9,0.8,5.7,6.5,3.0,1.1,0.4,2.9,2.7,23.9
Moses Brown,C,22,DAL,25,1,6.6,1.1,2.0,0.0,0.0,1.1,2.0,1.1,1.7,0.6,1.7,2.4,0.0,0.1,0.3,0.6,1.1,3.2
Sterling Brown,SG,26,DAL,36,3,14.3,1.4,3.6,0.8,2.2,0.7,1.4,0.3,0.3,0.6,2.9,3.5,0.8,0.3,0.1,0.6,1.2,3.9
Troy Brown Jr.,SF,22,CHI,34,2,16.1,1.6,4.0,0.6,1.9,1.1,2.1,0.5,0.6,0.6,2.4,3.1,1.2,0.6,0.1,0.5,1.0,4.4
Jalen Brunson,PG,25,DAL,46,28,31.1,6.3,12.7,1.0,2.9,5.4,9.7,2.2,2.7,0.6,3.2,3.8,5.5,1.0,0.0,1.7,1.8,15.8
Thomas Bryant,C,24,WAS,6,0,14.3,2.8,6.2,0.7,2.3,2.2,3.8,0.8,1.5,1.3,1.8,3.2,0.7,0.3,0.5,0.2,1.5,7.2
Shaq Buchanan,PG,25,MEM,2,0,5.0,0.5,2.0,0.0,1.0,0.5,1.0,0.0,0.0,0.5,0.5,1.0,1.0,0.5,0.0,1.0,0.5,1.0
Reggie Bullock,SF,30,DAL,39,13,23.5,2.2,5.8,1.4,4.4,0.8,1.5,0.4,0.5,0.4,2.7,3.1,1.1,0.4,0.1,0.5,1.3,6.2
Trey Burke,PG,29,DAL,23,0,11.7,2.4,5.8,0.7,2.3,1.7,3.6,0.7,0.7,0.1,0.9,1.0,1.8,0.4,0.0,0.7,1.0,6.3
Alec Burks,SG,30,NYK,46,20,27.5,3.5,9.0,1.9,4.7,1.6,4.3,2.7,3.2,0.6,3.8,4.3,2.5,1.2,0.3,0.9,2.3,11.5
Jared Butler,SG,21,UTA,20,1,5.7,0.9,2.6,0.5,1.5,0.4,1.1,0.3,0.5,0.1,0.7,0.8,0.7,0.2,0.3,0.8,1.0,2.6
Jimmy Butler,SF,32,MIA,29,29,33.5,7.1,15.0,0.4,1.9,6.7,13.1,6.7,7.6,1.8,4.2,6.0,6.1,1.9,0.4,1.9,1.2,21.4
Devontae Cacok,PF,25,SAS,7,0,8.3,2.0,3.0,0.0,0.0,2.0,3.0,0.0,0.0,0.7,2.3,3.0,0.3,0.6,0.7,0.1,1.1,4.0
Kentavious Caldwell-Pope,SG,28,WAS,44,44,29.5,4.1,10.0,2.0,5.5,2.1,4.5,1.2,1.4,0.5,3.1,3.6,1.8,1.1,0.4,1.3,1.8,11.4
Facundo Campazzo,PG,30,DEN,44,4,21.8,2.2,5.6,1.1,3.6,1.0,2.1,1.1,1.3,0.4,1.7,2.1,4.0,1.2,0.4,1.2,2.2,6.5
Vlatko Čančar,PF,24,DEN,14,1,10.9,1.6,2.8,0.5,0.9,1.1,1.9,0.6,0.9,0.4,1.2,1.6,0.9,0.1,0.2,0.6,0.9,4.3
Clint Capela,C,27,ATL,38,37,29.5,5.2,9.1,0.0,0.0,5.2,9.0,1.2,2.6,4.0,8.8,12.8,1.4,0.8,1.4,0.6,2.4,11.5
Vernon Carey Jr.,C,20,CHO,4,1,4.3,0.8,1.5,0.0,0.0,0.8,1.5,0.5,0.8,0.8,0.5,1.3,0.0,0.3,0.0,0.3,0.3,2.0
Jevon Carter,PG,26,BRK,35,1,11.3,1.0,3.2,0.7,2.3,0.3,0.9,0.1,0.1,0.2,1.2,1.4,0.9,0.4,0.2,0.5,1.0,2.7
Wendell Carter Jr.,C,22,ORL,39,38,29.1,5.1,10.2,1.3,3.7,3.8,6.4,2.0,2.9,2.1,8.0,10.1,2.6,0.7,0.7,1.6,2.7,13.4
Alex Caruso,SG,27,CHI,28,9,27.7,2.8,6.5,1.1,3.1,1.7,3.4,1.7,2.1,0.9,3.0,3.9,3.9,1.9,0.4,1.4,2.4,8.4
Willie Cauley-Stein,C,28,DAL,18,2,9.8,0.9,1.9,0.1,0.1,0.8,1.8,0.1,0.1,0.7,1.4,2.1,0.5,0.3,0.2,0.4,0.9,1.9
Ahmad Caver,PG,25,IND,1,0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
Justin Champagnie,SF,20,TOR,27,0,8.9,1.0,2.2,0.3,0.8,0.7,1.4,0.3,0.3,1.3,0.9,2.3,0.3,0.3,0.1,0.2,1.1,2.7
Zylan Cheatham,SF,26,UTA,1,0,5.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chris Chiozza,PG,26,GSW,23,1,10.7,0.7,2.5,0.6,1.6,0.1,0.9,0.0,0.0,0.3,0.8,1.2,1.7,0.3,0.0,0.9,1.0,2.0
Marquese Chriss,PF,24,DAL,14,0,10.6,2.4,4.0,0.4,1.0,2.0,3.0,0.7,1.1,0.7,2.7,3.4,0.3,0.1,0.3,0.8,2.4,6.0
Josh Christopher,SG,20,HOU,39,2,15.9,2.6,5.6,0.7,2.1,1.8,3.5,1.0,1.3,0.7,1.3,2.0,1.6,0.8,0.2,1.5,1.1,6.9
Gary Clark,PF,27,NOP,13,1,10.5,1.1,2.6,1.0,2.3,0.1,0.3,0.2,0.3,0.5,1.8,2.3,0.4,0.2,0.2,0.3,0.2,3.3
Brandon Clarke,PF,25,MEM,34,1,18.4,4.2,6.5,0.1,0.5,4.1,5.9,1.2,1.8,1.9,3.2,5.1,1.4,0.4,1.1,0.5,1.6,9.8
Jordan Clarkson,SG,29,UTA,46,0,26.2,5.5,13.9,2.5,7.8,3.0,6.1,1.6,2.0,0.7,2.7,3.5,2.3,0.7,0.3,1.6,1.8,15.2
Nic Claxton,C,22,BRK,20,14,22.2,4.0,6.1,0.0,0.0,4.0,6.1,1.2,2.0,1.9,3.6,5.5,1.0,0.6,1.2,0.8,2.5,9.2
Amir Coffey,SG,24,LAC,35,13,20.3,2.3,5.0,1.2,3.1,1.1,1.8,1.3,1.4,0.4,2.5,2.9,1.6,0.5,0.2,0.4,1.2,7.0
John Collins,PF,24,ATL,41,41,32.1,6.4,11.9,1.3,3.1,5.0,8.7,2.9,3.6,1.8,6.1,7.9,2.0,0.6,1.1,1.2,3.2,17.0
Darren Collison,PG,34,LAL,3,0,12.3,0.7,2.3,0.0,1.0,0.7,1.3,0.0,0.0,0.0,1.3,1.3,0.7,0.3,0.0,0.3,1.7,1.3
Mike Conley,PG,34,UTA,42,42,28.5,4.9,10.7,2.5,5.8,2.4,4.9,1.8,2.2,0.6,2.4,3.0,5.2,1.1,0.3,1.6,1.7,14.0
Pat Connaughton,SG,29,MIL,46,16,27.6,3.8,8.0,2.3,5.8,1.4,2.2,0.7,0.8,0.7,3.8,4.5,1.4,1.0,0.3,0.7,1.3,10.5
Tyler Cook,PF,24,CHI,11,2,13.3,1.5,2.4,0.0,0.0,1.5,2.4,1.3,1.7,0.9,2.5,3.4,0.3,0.4,0.3,0.5,2.0,4.2
Sharife Cooper,PG,20,ATL,10,0,3.5,0.3,1.4,0.1,0.6,0.2,0.8,0.0,0.0,0.0,0.5,0.5,0.5,0.0,0.0,0.5,0.1,0.7
Petr Cornelie,PF,26,DEN,13,0,2.9,0.4,1.2,0.1,0.6,0.3,0.5,0.2,0.3,0.5,0.5,1.1,0.2,0.1,0.1,0.3,0.5,1.1
DeMarcus Cousins,C,31,TOT,18,5,16.6,3.1,6.9,0.7,2.8,2.4,4.1,1.7,2.2,1.4,4.4,5.8,1.1,0.9,0.4,0.9,2.8,8.7
DeMarcus Cousins,C,31,MIL,17,5,16.9,3.2,6.9,0.8,2.8,2.5,4.1,1.8,2.2,1.4,4.4,5.8,1.1,0.9,0.5,0.9,2.7,9.1
DeMarcus Cousins,C,31,DEN,1,0,12.0,1.0,7.0,0.0,3.0,1.0,4.0,0.0,2.0,1.0,5.0,6.0,1.0,0.0,0.0,1.0,4.0,2.0
Robert Covington,PF,31,POR,43,35,29.2,2.7,7.0,1.7,4.8,1.0,2.2,0.5,0.7,0.8,4.7,5.6,1.2,1.4,1.3,1.1,2.6,7.7
Torrey Craig,SF,31,IND,42,5,18.2,2.3,4.9,0.7,2.4,1.5,2.5,0.6,0.7,1.2,2.5,3.7,1.1,0.5,0.3,0.7,1.7,5.9
Jae Crowder,PF,31,PHO,39,39,28.1,3.2,7.8,1.9,5.3,1.3,2.6,0.9,1.2,0.3,4.5,4.9,1.4,1.3,0.5,0.9,2.4,9.3
Jarrett Culver,SG,22,MEM,22,0,10.2,1.6,3.9,0.4,1.3,1.3,2.6,0.4,0.9,0.4,1.3,1.7,1.1,0.6,0.1,0.5,1.2,4.0
Jarron Cumberland,SG,24,POR,3,0,4.0,0.3,0.7,0.0,0.3,0.3,0.3,0.0,0.0,0.3,0.7,1.0,0.3,0.0,0.0,0.0,0.7,0.7
