Player,Pos,Age,Tm,G,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Cade Cunningham,PG,20,DET,37,37,32.1,5.9,14.7,2.1,6.4,3.9,8.4,1.8,2.1,0.9,4.5,5.4,5.2,1.3,0.6,3.6,2.9,15.7
Seth Curry,SG,31,PHI,40,40,34.8,6.0,11.8,2.3,5.5,3.7,6.3,1.6,1.8,0.4,3.0,3.4,4.0,0.8,0.2,1.9,2.2,15.8
Stephen Curry,PG,33,GSW,43,43,34.7,8.4,20.1,4.8,12.8,3.6,7.3,4.4,4.8,0.6,4.7,5.3,6.2,1.4,0.5,3.2,2.0,26.0
Anthony Davis,C,28,LAL,27,27,35.4,9.3,17.9,0.4,2.1,8.9,15.8,4.3,6.0,2.7,7.1,9.9,2.9,1.2,2.0,2.2,2.3,23.3
Ed Davis,C,32,CLE,13,2,8.7,0.7,0.9,0.0,0.0,0.7,0.9,0.1,0.5,0.4,2.5,2.8,0.1,0.2,0.5,0.2,1.3,1.5
Terence Davis,SG,24,SAC,29,10,18.2,3.8,9.0,1.7,5.1,2.2,4.0,1.2,1.4,0.4,2.8,3.2,1.3,0.9,0.4,1.1,2.4,10.5
Gabriel Deck,PF,26,OKC,7,0,8.0,1.1,2.0,0.3,0.6,0.9,1.4,0.0,0.0,0.1,0.7,0.9,0.7,0.1,0.0,0.3,0.3,2.6
Dewayne Dedmon,C,32,MIA,40,15,16.8,2.7,4.5,0.3,0.5,2.4,3.9,1.1,1.4,1.9,4.3,6.2,0.8,0.4,0.5,1.0,2.2,6.7
Sam Dekker,PF,27,TOR,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Javin DeLaurier,C,23,MIL,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
DeMar DeRozan,PF,32,CHI,42,42,34.8,9.5,19.1,0.6,1.8,8.9,17.4,6.8,7.9,0.8,4.2,5.0,4.8,0.8,0.4,2.2,2.2,26.3
Mamadi Diakite,PF,25,OKC,6,0,12.5,1.5,3.0,0.0,0.0,1.5,3.0,0.0,0.3,1.0,2.5,3.5,0.0,0.3,0.3,0.5,2.2,3.0
Cheick Diallo,C,25,DET,3,0,10.3,1.0,2.7,0.0,0.0,1.0,2.7,1.7,2.0,1.3,2.7,4.0,0.0,0.3,0.0,0.3,2.0,3.7
Hamidou Diallo,SG,23,DET,39,22,22.5,4.5,8.7,0.4,1.5,4.1,7.2,1.4,2.2,1.1,3.5,4.6,1.3,1.2,0.4,1.1,2.5,10.7
Gorgui Dieng,C,32,ATL,32,3,9.7,1.2,2.6,0.6,1.4,0.6,1.2,0.5,0.7,0.9,2.3,3.2,0.9,0.3,0.4,0.5,1.4,3.6
Spencer Dinwiddie,PG,28,WAS,38,38,30.5,4.5,11.5,1.7,5.3,2.8,6.1,2.8,3.4,0.8,3.8,4.5,5.8,0.6,0.2,1.6,2.4,13.5
Donte DiVincenzo,SG,25,MIL,10,0,18.9,1.8,6.7,1.3,4.5,0.5,2.2,1.9,2.1,1.3,2.9,4.2,1.5,0.6,0.3,1.3,1.7,6.8
Luka Dončić,PG,22,DAL,32,32,35.2,9.2,21.0,2.3,7.9,6.9,13.1,4.9,6.5,0.8,8.0,8.8,8.7,1.2,0.5,4.6,2.3,25.6
Luguentz Dort,SF,22,OKC,42,42,32.2,5.5,13.8,2.4,7.5,3.0,6.3,2.8,3.3,0.6,3.3,3.9,1.6,0.9,0.4,1.6,2.9,16.1
Ayo Dosunmu,SG,22,CHI,41,7,22.2,2.9,5.3,0.8,1.9,2.0,3.5,0.6,1.0,0.4,2.1,2.5,1.8,0.5,0.4,1.1,1.9,7.1
Damyean Dotson,SG,27,NYK,2,0,10.5,1.0,2.0,0.0,0.5,1.0,1.5,0.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,2.0
Devon Dotson,PG,22,CHI,11,0,7.7,1.0,2.1,0.2,0.8,0.8,1.3,0.5,0.8,0.1,0.7,0.8,1.4,0.1,0.0,0.5,1.0,2.6
Sekou Doumbouya,PF,21,LAL,2,0,8.0,2.5,4.0,0.5,1.0,2.0,3.0,1.5,2.0,1.0,2.0,3.0,0.0,1.5,1.0,1.0,0.5,7.0
Jeff Dowtin,PG,24,TOT,5,0,6.2,0.6,1.4,0.0,0.4,0.6,1.0,0.0,0.0,0.2,1.2,1.4,0.6,0.0,0.2,0.2,0.4,1.2
Jeff Dowtin,PG,24,GSW,4,0,7.0,0.8,1.5,0.0,0.3,0.8,1.3,0.0,0.0,0.3,1.5,1.8,0.8,0.0,0.3,0.3,0.5,1.5
Jeff Dowtin,PG,24,MIL,1,0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PJ Dozier,SG,25,DEN,18,0,18.9,2.0,5.5,0.8,2.7,1.2,2.8,0.6,0.7,0.8,2.7,3.5,1.6,0.6,0.3,0.7,1.8,5.4
Goran Dragić,PG,35,TOR,5,2,18.0,2.6,6.8,0.8,2.8,1.8,4.0,2.0,2.0,0.4,2.4,2.8,1.8,1.0,0.2,0.2,1.6,8.0
Andre Drummond,C,28,PHI,41,11,18.5,2.6,5.0,0.0,0.0,2.6,4.9,1.0,1.9,2.8,6.0,8.8,1.8,1.1,1.0,1.7,2.5,6.3
Chris Duarte,SG,24,IND,39,27,29.1,5.2,11.8,1.8,5.1,3.4,6.7,1.3,1.9,0.7,3.4,4.1,2.3,1.1,0.2,1.7,1.7,13.6
David Duke Jr.,PG,22,BRK,14,7,17.4,2.1,5.6,0.5,1.8,1.6,3.8,1.0,1.2,1.9,2.1,4.1,0.9,0.5,0.4,0.6,2.0,5.6
Kevin Durant,PF,33,BRK,36,36,36.5,10.5,20.3,1.9,5.0,8.7,15.3,6.3,7.1,0.6,6.9,7.4,5.8,0.8,0.9,3.0,1.9,29.3
Jaime Echenique,C,24,WAS,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Anthony Edwards,SG,20,MIN,40,40,35.0,8.1,18.2,3.3,8.7,4.8,9.5,2.8,3.5,1.0,4.1,5.1,3.6,1.5,0.7,3.1,2.3,22.2
Kessler Edwards,SF,21,BRK,15,8,25.8,3.3,7.3,1.5,3.6,1.8,3.7,0.1,0.1,1.2,3.0,4.2,0.8,0.9,0.7,1.0,2.1,8.3
Rob Edwards,SG,25,OKC,2,0,5.5,0.5,2.0,0.5,2.0,0.0,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.0,0.0,0.5,0.0,1.5
CJ Elleby,SF,21,POR,26,0,10.9,1.4,3.2,0.5,1.5,0.9,1.7,0.5,0.6,0.6,1.5,2.0,0.7,0.5,0.1,0.4,1.3,3.8
Wayne Ellington,SG,34,LAL,31,8,19.8,2.1,5.3,1.9,4.9,0.3,0.5,0.1,0.2,0.2,1.4,1.6,0.7,0.5,0.1,0.5,1.0,6.3
Joel Embiid,C,27,PHI,35,35,32.8,9.3,18.7,1.3,3.4,8.0,15.4,8.7,10.6,2.0,8.7,10.7,4.3,1.0,1.4,2.9,2.6,28.7
James Ennis III,SF,31,TOT,7,0,8.0,1.6,3.4,0.4,1.1,1.1,2.3,0.6,0.7,0.7,1.0,1.7,0.4,0.3,0.3,0.3,0.7,4.1
James Ennis III,SF,31,BRK,2,0,7.0,1.0,3.5,0.5,1.0,0.5,2.5,0.0,0.0,1.0,1.5,2.5,0.0,0.5,0.5,0.0,0.0,2.5
James Ennis III,SF,31,LAC,2,0,14.0,3.5,5.5,1.0,2.0,2.5,3.5,2.0,2.0,1.0,1.5,2.5,0.0,0.5,0.5,0.5,2.0,10.0
James Ennis III,SF,31,DEN,3,0,4.7,0.7,2.0,0.0,0.7,0.7,1.3,0.0,0.3,0.3,0.3,0.7,1.0,0.0,0.0,0.3,0.3,1.3
Drew Eubanks,C,24,SAS,42,8,12.2,1.6,3.2,0.0,0.1,1.6,3.0,1.3,1.7,1.2,2.7,3.9,1.0,0.3,0.6,1.0,1.3,4.5
Tacko Fall,C,26,CLE,11,1,5.4,0.5,1.1,0.0,0.0,0.5,1.1,0.2,0.6,0.6,1.5,2.1,0.2,0.0,0.5,0.3,0.3,1.1
Derrick Favors,C,30,OKC,31,13,16.0,2.4,4.7,0.1,0.4,2.3,4.4,0.3,0.6,1.5,3.2,4.7,0.8,0.4,0.2,0.2,1.5,5.1
Bruno Fernando,C,23,BOS,14,0,2.7,0.3,0.4,0.0,0.0,0.3,0.4,0.1,0.2,0.2,0.4,0.6,0.1,0.0,0.1,0.4,0.4,0.7
Dorian Finney-Smith,PF,28,DAL,46,46,32.2,3.8,8.6,1.9,5.1,1.9,3.4,0.8,1.2,1.6,3.3,4.9,2.0,1.2,0.5,1.0,2.3,10.3
Malik Fitts,PF,24,UTA,7,0,5.0,0.3,1.3,0.3,0.6,0.0,0.7,0.0,0.0,0.0,1.4,1.4,0.0,0.0,0.0,0.3,0.4,0.9
Malachi Flynn,PG,23,TOR,27,1,8.6,1.1,3.2,0.4,1.6,0.7,1.6,0.1,0.3,0.2,0.8,1.0,0.9,0.4,0.1,0.3,0.9,2.8
Bryn Forbes,SG,28,TOT,42,1,17.0,3.2,7.6,1.6,3.8,1.7,3.8,1.1,1.2,0.1,1.4,1.5,1.0,0.4,0.1,0.8,1.2,9.1
Bryn Forbes,SG,28,SAS,40,1,16.9,3.2,7.4,1.6,3.8,1.6,3.6,1.1,1.2,0.1,1.5,1.6,1.0,0.4,0.1,0.8,1.1,9.1
Bryn Forbes,SG,28,DEN,2,0,20.0,4.0,11.0,1.5,4.0,2.5,7.0,1.0,1.0,0.5,0.5,1.0,0.5,0.0,0.0,0.0,4.0,10.5
Aleem Ford,SF,24,ORL,5,0,14.8,1.2,4.0,0.4,3.0,0.8,1.0,0.0,0.0,0.4,2.6,3.0,0.4,0.2,0.0,0.8,1.4,2.8
Trent Forrest,PG,23,UTA,36,2,9.4,0.7,1.4,0.0,0.1,0.7,1.2,0.5,0.7,0.3,1.2,1.5,1.1,0.3,0.1,0.7,0.5,1.9
Evan Fournier,SG,29,NYK,45,45,29.0,5.0,11.8,2.7,7.0,2.2,4.9,1.0,1.4,0.5,2.4,2.9,1.8,0.9,0.2,1.3,1.9,13.7
De'Aaron Fox,PG,24,SAC,43,43,34.1,7.9,17.2,0.9,3.7,7.0,13.5,4.4,5.9,0.5,3.3,3.8,5.2,1.2,0.4,2.8,2.8,21.0
Tim Frazier,PG,31,ORL,10,3,20.0,1.3,4.3,0.6,1.7,0.7,2.6,0.5,0.9,0.5,1.4,1.9,3.3,0.3,0.1,1.3,2.4,3.7
Enes Freedom,C,29,BOS,31,1,12.4,1.5,2.8,0.0,0.1,1.5,2.7,0.7,0.8,1.8,2.8,4.6,0.2,0.2,0.5,0.5,1.2,3.8
Wenyen Gabriel,PF,24,TOT,7,0,6.7,0.7,1.9,0.3,0.7,0.4,1.1,0.3,0.6,0.7,1.4,2.1,0.3,0.1,0.3,0.4,1.6,2.0
Wenyen Gabriel,PF,24,BRK,1,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Wenyen Gabriel,PF,24,LAC,6,0,7.7,0.8,2.2,0.3,0.8,0.5,1.3,0.3,0.7,0.8,1.5,2.3,0.3,0.2,0.3,0.5,1.8,2.3
Daniel Gafford,C,23,WAS,44,44,21.4,3.9,5.6,0.0,0.0,3.9,5.6,1.3,1.8,2.2,4.0,6.2,1.0,0.4,1.6,0.9,2.4,9.1
Danilo Gallinari,PF,33,ATL,36,1,23.1,3.3,8.0,1.7,4.2,1.7,3.8,2.1,2.3,0.6,3.8,4.3,1.4,0.4,0.2,0.6,1.4,10.4
Langston Galloway,SG,30,TOT,7,0,15.3,0.9,3.7,0.3,2.3,0.6,1.4,0.0,0.0,0.4,2.1,2.6,1.7,0.1,0.0,0.9,1.0,2.0
Langston Galloway,SG,30,BRK,4,0,14.5,1.3,3.3,0.5,2.0,0.8,1.3,0.0,0.0,0.3,1.8,2.0,1.3,0.0,0.0,1.3,1.3,3.0
Langston Galloway,SG,30,MIL,3,0,16.3,0.3,4.3,0.0,2.7,0.3,1.7,0.0,0.0,0.7,2.7,3.3,2.3,0.3,0.0,0.3,0.7,0.7
Darius Garland,PG,22,CLE,41,41,34.8,7.5,16.0,2.5,6.8,5.0,9.2,2.3,2.5,0.6,2.8,3.3,8.1,1.2,0.1,3.7,1.8,19.8
Marcus Garrett,SG,23,MIA,12,0,10.7,0.4,1.8,0.1,0.3,0.3,1.4,0.2,0.4,0.8,1.2,1.9,0.6,0.4,0.3,0.2,1.3,1.1
Usman Garuba,PF,19,HOU,15,0,7.0,0.5,1.6,0.1,0.9,0.4,0.7,0.1,0.1,0.6,1.7,2.3,0.5,0.5,0.4,0.2,0.6,1.3
Luka Garza,C,23,DET,27,5,12.1,1.9,4.3,0.5,1.5,1.4,2.9,1.0,1.6,1.7,1.3,3.1,0.6,0.3,0.1,0.6,1.7,5.3
Rudy Gay,PF,35,UTA,29,0,19.8,3.1,7.4,1.6,4.3,1.6,3.1,1.3,1.6,1.0,3.7,4.7,1.1,0.6,0.3,0.7,1.9,9.2
Paul George,SF,31,LAC,26,26,35.5,9.0,21.4,2.7,8.3,6.3,13.0,4.0,4.5,0.4,6.7,7.1,5.5,2.0,0.4,4.2,2.5,24.7
Taj Gibson,C,36,NYK,30,3,18.7,1.4,2.8,0.1,0.5,1.3,2.3,0.6,0.9,1.6,2.8,4.4,0.7,0.4,0.9,0.7,2.7,3.6
Josh Giddey,SG,19,OKC,41,41,30.8,4.8,11.9,1.1,4.0,3.7,7.9,0.8,1.2,1.7,5.7,7.4,6.2,1.0,0.4,2.9,1.7,11.5
Shai Gilgeous-Alexander,PG,23,OKC,41,41,34.9,7.8,18.6,1.6,5.7,6.2,12.9,5.6,6.8,0.7,4.1,4.8,5.4,1.1,0.8,2.4,2.4,22.8
Anthony Gill,PF,29,WAS,18,0,6.3,1.0,1.5,0.3,0.4,0.7,1.1,0.6,0.7,0.4,0.9,1.4,0.4,0.1,0.1,0.3,1.1,2.8
Freddie Gillespie,PF,24,ORL,9,2,13.2,1.0,2.4,0.0,0.1,1.0,2.3,0.3,0.8,1.4,2.6,4.0,0.6,0.3,1.0,0.6,2.0,2.3
Rudy Gobert,C,29,UTA,42,42,32.5,5.6,8.0,0.0,0.0,5.6,7.9,4.7,6.8,3.7,11.4,15.1,1.2,0.8,2.3,1.8,2.7,16.0
Brandon Goodwin,PG,26,CLE,9,0,15.1,2.1,5.7,0.4,1.7,1.7,4.0,0.3,1.1,0.7,1.7,2.3,3.2,1.0,0.0,0.7,1.2,5.0
Jordan Goodwin,SG,23,WAS,2,0,3.0,0.0,1.5,0.0,0.5,0.0,1.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0
Aaron Gordon,PF,26,DEN,42,42,32.0,5.5,10.5,1.1,3.2,4.4,7.3,2.3,3.1,1.7,3.9,5.6,2.5,0.7,0.6,1.7,1.9,14.4
Eric Gordon,SG,33,HOU,40,29,29.5,5.2,10.3,2.4,5.2,2.9,5.1,2.0,2.7,0.2,1.7,1.9,3.2,0.6,0.4,2.1,1.1,14.8
Devonte' Graham,PG,26,NOP,42,42,31.3,4.6,12.5,3.0,8.5,1.5,4.0,1.6,2.0,0.5,2.1,2.6,4.5,1.0,0.2,1.6,1.4,13.8
Jerami Grant,PF,27,DET,24,24,33.2,6.6,15.9,1.8,5.3,4.8,10.6,5.2,6.1,1.0,3.9,4.8,2.6,1.1,1.1,2.1,2.3,20.1
Hassani Gravett,PG,25,ORL,8,3,21.4,2.3,4.8,1.4,3.3,0.9,1.5,0.4,0.5,0.1,2.5,2.6,2.5,0.6,0.1,1.1,1.6,6.3
Danny Green,SF,34,PHI,29,21,23.7,2.3,5.6,1.8,4.8,0.4,0.8,0.3,0.3,0.6,2.0,2.6,1.1,1.3,0.9,0.9,1.8,6.7
Draymond Green,PF,31,GSW,34,34,29.9,3.2,5.9,0.4,1.2,2.8,4.7,1.2,2.0,1.1,6.4,7.6,7.4,1.4,1.2,3.1,2.8,7.9
Jalen Green,SG,19,HOU,32,32,29.8,4.8,12.7,1.8,6.2,3.0,6.5,2.9,3.5,0.4,2.8,3.2,2.2,0.5,0.2,2.4,1.4,14.4
JaMychal Green,PF,31,DEN,35,7,14.9,2.1,4.8,0.5,2.2,1.5,2.6,1.0,1.2,0.9,2.8,3.7,0.8,0.7,0.5,0.9,2.2,5.7
Javonte Green,SF,28,CHI,29,18,22.2,2.1,4.3,0.4,1.1,1.7,3.2,1.1,1.4,1.5,2.7,4.2,1.0,0.8,0.4,0.6,2.1,5.8
Jeff Green,C,35,DEN,41,29,25.2,4.0,7.7,0.8,2.4,3.1,5.2,2.0,2.5,0.5,2.7,3.2,1.3,0.3,0.5,1.0,2.3,10.7
Josh Green,SG,21,DAL,32,0,12.2,1.7,3.0,0.2,0.7,1.4,2.3,0.4,0.7,0.6,1.3,1.8,1.1,0.5,0.2,0.4,1.5,4.0
Blake Griffin,PF,32,BRK,36,20,18.2,2.2,5.7,0.6,2.7,1.6,3.1,1.1,1.5,1.1,3.3,4.4,2.1,0.5,0.3,0.4,2.0,6.0
Quentin Grimes,SG,21,NYK,29,2,14.8,1.8,4.6,1.4,3.6,0.4,0.9,0.2,0.3,0.3,1.1,1.5,1.0,0.6,0.1,0.6,1.4,5.3
Kyle Guy,SG,24,MIA,9,0,15.2,2.6,5.3,1.3,3.2,1.2,2.1,0.4,0.6,0.1,1.0,1.1,1.7,0.4,0.1,0.7,1.2,6.9
Rui Hachimura,PF,23,WAS,8,0,16.0,2.9,7.0,0.8,2.1,2.1,4.9,1.5,2.0,0.3,3.9,4.1,0.6,0.3,0.1,0.5,0.5,8.0
Tyrese Haliburton,SG,21,SAC,44,44,34.1,5.2,11.1,2.1,4.8,3.1,6.3,1.4,1.8,0.8,3.2,3.9,7.2,1.6,0.7,2.2,1.5,14.0
Tyler Hall,SG,24,NYK,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
R.J. Hampton,SG,20,ORL,42,1,19.4,2.5,6.7,0.9,2.5,1.6,4.1,1.1,1.9,0.3,2.6,2.9,2.4,0.7,0.2,1.3,1.5,7.2
Tim Hardaway Jr.,SG,29,DAL,41,20,30.1,5.0,12.8,2.5,7.3,2.6,5.5,1.8,2.4,0.3,3.5,3.8,2.2,0.9,0.1,0.8,1.8,14.3
James Harden,PG,32,BRK,41,41,37.0,6.7,15.9,2.4,7.0,4.3,8.9,7.0,8.1,0.9,7.0,8.0,10.1,1.3,0.7,4.8,2.4,22.7
Maurice Harkless,SF,28,SAC,30,14,18.4,1.6,3.5,0.5,2.0,1.0,1.5,0.3,0.5,0.2,2.1,2.3,0.5,0.4,0.6,0.6,1.5,4.0
Jared Harper,PG,24,NOP,2,0,5.0,1.5,3.5,0.5,1.0,1.0,2.5,0.0,0.0,0.5,0.0,0.5,1.5,0.0,0.5,0.5,1.0,3.5
Montrezl Harrell,C,28,WAS,40,3,24.6,5.4,8.3,0.1,0.4,5.3,7.9,3.3,4.5,2.2,4.9,7.0,2.1,0.5,0.7,1.1,2.0,14.2
Gary Harris,SG,27,ORL,40,30,29.7,4.3,9.7,1.7,4.9,2.6,4.9,1.3,1.6,0.7,1.6,2.3,1.8,0.9,0.2,1.2,2.0,11.6
Joe Harris,SF,30,BRK,14,14,30.2,4.0,8.9,2.9,6.3,1.1,2.6,0.4,0.4,0.4,3.6,4.0,1.0,0.5,0.1,1.1,2.2,11.3
Tobias Harris,PF,29,PHI,37,37,35.0,6.9,15.0,1.1,3.6,5.8,11.4,3.2,3.8,1.1,6.3,7.4,3.8,0.6,0.6,1.6,2.1,18.2
Shaquille Harrison,SG,28,BRK,2,0,11.5,1.0,3.0,0.0,1.0,1.0,2.0,0.0,0.0,0.5,1.5,2.0,1.5,0.5,0.5,1.0,1.5,2.0
Josh Hart,PF,26,NOP,36,35,33.2,4.8,9.3,1.0,3.0,3.8,6.3,2.6,3.6,1.4,6.1,7.5,4.3,1.0,0.3,1.9,2.9,13.3
Isaiah Hartenstein,C,23,LAC,34,0,15.6,3.1,4.7,0.1,0.1,3.1,4.6,1.1,1.6,1.6,2.6,4.2,1.8,0.8,1.2,0.9,2.5,7.4
Udonis Haslem,C,41,MIA,8,0,6.5,1.3,2.5,0.1,0.3,1.1,2.3,0.4,0.4,0.5,1.6,2.1,0.3,0.1,0.1,0.3,1.4,3.0
Sam Hauser,SF,24,BOS,7,0,4.4,0.4,1.6,0.4,1.6,0.0,0.0,0.0,0.0,0.1,0.4,0.6,0.1,0.1,0.1,0.0,0.1,1.3
Jaxson Hayes,C,21,NOP,33,0,14.0,2.5,4.2,0.2,0.5,2.3,3.8,1.8,2.4,1.3,2.1,3.4,0.4,0.3,0.7,0.6,1.9,6.8
Killian Hayes,PG,20,DET,34,33,25.5,2.3,6.5,0.9,2.8,1.4,3.7,0.8,1.0,0.5,2.5,3.0,3.7,1.1,0.5,1.6,2.5,6.2
Gordon Hayward,SF,31,CHO,45,45,33.1,6.2,13.1,1.8,4.6,4.3,8.4,2.8,3.3,0.8,3.9,4.7,3.7,1.0,0.5,1.7,1.8,17.0
Aaron Henry,SF,22,PHI,6,0,2.8,0.2,0.8,0.0,0.2,0.2,0.7,0.0,0.0,0.0,0.2,0.2,0.0,0.0,0.3,0.3,0.3,0.3
Juancho Hernangómez,PF,26,TOT,19,0,5.2,0.3,1.4,0.2,0.9,0.1,0.5,0.3,0.5,0.5,0.8,1.4,0.2,0.2,0.1,0.4,0.4,1.0
Juancho Hernangómez,PF,26,BOS,18,0,5.3,0.3,1.5,0.2,1.0,0.1,0.5,0.3,0.5,0.5,0.9,1.4,0.2,0.2,0.1,0.3,0.4,1.1
Juancho Hernangómez,PF,26,SAS,1,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
Willy Hernangómez,C,27,NOP,22,3,15.5,3.2,5.7,0.1,0.1,3.1,5.5,1.6,2.3,2.5,4.5,7.0,1.3,0.4,0.2,0.9,1.8,8.1
Tyler Herro,SG,22,MIA,38,10,32.9,7.6,17.8,2.6,6.8,5.0,11.0,2.8,3.2,0.7,4.2,4.9,4.0,0.6,0.2,2.8,1.4,20.7
Buddy Hield,SG,29,SAC,48,6,29.1,5.0,12.8,3.5,9.1,1.5,3.7,1.6,1.9,0.7,3.2,3.9,2.0,0.9,0.3,1.5,2.1,15.1
Haywood Highsmith,SF,25,MIA,4,0,10.5,1.0,2.0,1.0,1.8,0.0,0.3,0.0,0.0,0.5,0.8,1.3,0.0,0.0,0.3,0.0,0.8,3.0
George Hill,SG,35,MIL,39,16,25.8,2.6,5.8,0.9,2.9,1.6,2.9,1.2,1.2,0.9,2.4,3.3,2.5,0.7,0.1,0.9,1.4,7.2
Malcolm Hill,SG,26,ATL,3,0,15.3,1.7,2.7,1.0,1.7,0.7,1.0,1.3,1.3,0.7,1.3,2.0,0.3,1.3,0.3,0.0,2.3,5.7
Malcolm Hill,SF,26,CHI,5,0,11.8,1.2,2.8,0.6,1.8,0.6,1.0,0.8,1.2,0.8,1.0,1.8,0.4,0.0,0.0,0.2,1.6,3.8
Solomon Hill,PF,30,ATL,13,1,10.7,0.2,1.5,0.2,1.0,0.1,0.5,0.0,0.0,0.5,1.3,1.8,0.9,0.3,0.2,0.1,1.2,0.6
Nate Hinton,SG,22,IND,2,0,1.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0
